id,status,sortOrder,title,sub-title,pagecount,author,category,host,hostRole,hostLinkedIn,spotsLeft,spotsTotal,sessionCount,cadence,price,bookCoverUrl,hostPhotoUrl,buyBookUrl,formUrl,homeworkFormUrl,communityPlatform,communityChannelName,communityUrl,communityInstructions
way-of-excellence,published,1,The Way of Excellence,A Guide to True Greatness and Deep Satisfaction in a Chaotic World,276,Brad Stulberg,Mind & Behavior,Gautam,An eclectic and determined host,https://www.linkedin.com/in/REPLACE,4,5,6,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/41a0T-z0aZL._SY445_SX342_FMwebp_.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHq4DP-xezcIpmCncL8GJ3j3cjQAZElNDkTKI3ynkuNA&s=10,https://www.amazon.com/Way-Excellence-Greatness-Satisfaction-Chaotic/dp/0063385945/ref=tmm_hrd_swatch_0?_encoding=UTF8&dib_tag=se&dib=eyJ2IjoiMSJ9.kqQymUSgUf5akhfJFhcPvX7sVcP2_vn2v6eGCBF5JxDzO0Zm28QCD9oNTp9pog68UEjxjWapzcQzRapRLx9yzC7gK-rMSwh54NMyEZsCdqKDDhu-IdbmJq1_gIvgun5BEGhVsgPrRxYAbQ_2AeVTNjqnXsTw8bjRVkB5P8xpLIT9N6CejsB4adPi7K9cl9xjkZIaTqKnLDgCAMJTMlMTTZ7cYFv3K1ffhl3cvjOafpw.fUqxTdwF7Z1-ZMvxMkq6rYJfpKy3YBWtevkOhStD12s&qid=1783961548&sr=8-1,https://forms.gle/REPLACE_EXCELLENCE_REG,,Slack,#excellence-cohort,,Slack invite sent after registration.
nexus,published,2,Nexus: A Brief History of Information Networks,,,Yuval Noah Harari,Technology & Society,Naveen,AI/product builder and serious reader,https://www.linkedin.com/in/REPLACE,3,8,6,"Weekly, Mondays",$9,https://m.media-amazon.com/images/I/71l4l6o2drL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=Nexus+Yuval+Noah+Harari,https://forms.gle/REPLACE_NEXUS_REG,https://forms.gle/REPLACE_NEXUS_HW,Slack,#nexus-cohort,,Slack invite sent after registration.
build-llm,published,3,Build a Large Language Model (From Scratch),,,Sebastian Raschka,Technology & Society,Naveen,Builder and hands-on AI learner,https://www.linkedin.com/in/REPLACE,6,8,7,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/71eljkULtwL._SL1500_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=Build+a+Large+Language+Model+From+Scratch,https://forms.gle/REPLACE_BUILDLLM_REG,https://forms.gle/REPLACE_BUILDLLM_HW,Slack,#build-llm-cohort,,Slack invite sent after registration.
capital-in-the-twenty-first-century,published,4,Capital in the Twenty-First Century,,,Thomas Piketty,Economics & Money,Marcus,Economics and policy reader,https://www.linkedin.com/in/REPLACE,4,8,8,"Weekly, Thursdays",$9,https://m.media-amazon.com/images/I/51JpJKAHFbL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=Capital+in+the+Twenty-First+Century+Piketty,https://forms.gle/REPLACE_CAPITAL_REG,https://forms.gle/REPLACE_CAPITAL_HW,Slack,#capital-cohort,,Slack invite sent after registration.
the-coming-wave,published,5,The Coming Wave,,,Mustafa Suleyman,Technology & Society,Marcus,AI founder and operator,https://www.linkedin.com/in/REPLACE,4,8,6,"Weekly, Tuesdays",$9,https://m.media-amazon.com/images/I/51BtRW3FJOL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=The+Coming+Wave+Mustafa+Suleyman,https://forms.gle/REPLACE_COMINGWAVE_REG,,Slack,#coming-wave-cohort,,Slack invite sent after registration.
debt-the-first-5000-years,published,6,"Debt: The First 5,000 Years",,,David Graeber,Economics & Money,Priya,Economic history reader,https://www.linkedin.com/in/REPLACE,5,8,7,"Weekly, Tuesdays",$9,https://m.media-amazon.com/images/I/41tHvJ4DqnL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=Debt+The+First+5000+Years+Graeber,https://forms.gle/REPLACE_DEBT_REG,,Slack,#debt-cohort,,Slack invite sent after registration.
the-alignment-problem,published,7,The Alignment Problem,,,Brian Christian,Technology & Society,Aisha,ML engineer and skeptical AI practitioner,https://www.linkedin.com/in/REPLACE,5,8,6,"Weekly, Thursdays",$9,https://m.media-amazon.com/images/I/71buTbF1YDL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=The+Alignment+Problem+Brian+Christian,https://forms.gle/REPLACE_ALIGNMENT_REG,,Slack,#alignment-problem-cohort,,Slack invite sent after registration.
empire-of-ai,published,8,Empire of AI,,,Karen Hao,Technology & Society,Priya,Technology policy researcher,https://www.linkedin.com/in/REPLACE,5,8,6,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/41HohJ5FKrL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=Empire+of+AI+Karen+Hao,https://forms.gle/REPLACE_EMPIRE_REG,,Slack,#empire-of-ai-cohort,,Slack invite sent after registration.
the-dawn-of-everything,published,9,The Dawn of Everything: A New History of Humanity,,,David Graeber and David Wengrow,History & Civilization,Priya,Anthropology reader and facilitator,https://www.linkedin.com/in/REPLACE,4,8,8,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/819UL7qQa5L._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Dawn+of+Everything+Graeber,https://forms.gle/REPLACE_DAWN_REG,,Slack,#dawn-of-everything-cohort,,Slack invite sent after registration.
the-power-broker,published,10,The Power Broker: Robert Moses and the Fall of New York,,,Robert A. Caro,History & Civilization,Marcus,Urbanism and power reader,https://www.linkedin.com/in/REPLACE,3,8,10,"Weekly, Wednesdays",$9,https://m.media-amazon.com/images/I/81sw84h-ZTL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=The+Power+Broker+Robert+Caro,https://forms.gle/REPLACE_POWERBROKER_REG,https://forms.gle/REPLACE_POWERBROKER_HW,Slack,#power-broker-cohort,,Slack invite sent after registration.
ai-snake-oil,published,11,AI Snake Oil,,,Arvind Narayanan and Sayash Kapoor,Technology & Society,Aisha,ML engineer and skeptical AI practitioner,https://www.linkedin.com/in/REPLACE,2,8,6,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/819XVWya1TL._SL1500_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=AI+Snake+Oil+Arvind+Narayanan,https://forms.gle/REPLACE_SNAKEOIL_REG,https://forms.gle/REPLACE_SNAKEOIL_HW,Slack,#ai-snake-oil-cohort,,Slack invite sent after registration.
the-scaling-era,published,12,"The Scaling Era: An Oral History of AI, 2019â€“2025",,,Dwarkesh Patel and Gavin Leech,Technology & Society,Marcus,AI founder and operator,https://www.linkedin.com/in/REPLACE,6,8,6,"Weekly, Wednesdays",$9,https://m.media-amazon.com/images/I/31hZKYE-2nL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=The+Scaling+Era+Dwarkesh+Patel,https://forms.gle/REPLACE_SCALING_REG,https://forms.gle/REPLACE_SCALING_HW,Slack,#scaling-era-cohort,,Slack invite sent after registration.
the-wealth-of-nations,published,13,The Wealth of Nations,,,Adam Smith,Economics & Money,Naveen,Classical economics reader,https://www.linkedin.com/in/REPLACE,6,8,10,"Weekly, Mondays",$9,https://m.media-amazon.com/images/I/71yqXZeTuxL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=The+Wealth+of+Nations+Adam+Smith,https://forms.gle/REPLACE_WEALTH_REG,,Slack,#wealth-of-nations-cohort,,Slack invite sent after registration.
thinking-fast-and-slow,published,14,"Thinking, Fast and Slow",,,Daniel Kahneman,Mind & Behavior,Aisha,Cognitive science reader,https://www.linkedin.com/in/REPLACE,3,8,7,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/61fdrEuPJwL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=Thinking+Fast+and+Slow+Kahneman,https://forms.gle/REPLACE_TFS_REG,https://forms.gle/REPLACE_TFS_HW,Slack,#thinking-fast-slow-cohort,,Slack invite sent after registration.
godel-escher-bach,published,15,"GÃ¶del, Escher, Bach: An Eternal Golden Braid",,,Douglas Hofstadter,Mind & Behavior,Naveen,Cognition and computation reader,https://www.linkedin.com/in/REPLACE,2,8,10,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/41INj3LR-kL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=Godel+Escher+Bach+Hofstadter,https://forms.gle/REPLACE_GEB_REG,https://forms.gle/REPLACE_GEB_HW,Slack,#geb-cohort,,Slack invite sent after registration.
the-denial-of-death,published,16,The Denial of Death,,,Ernest Becker,Mind & Behavior,Priya,Philosophy and psychology reader,https://www.linkedin.com/in/REPLACE,5,8,6,"Weekly, Wednesdays",$9,https://m.media-amazon.com/images/I/61p5bGAh3mL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Denial+of+Death+Ernest+Becker,https://forms.gle/REPLACE_DENIAL_REG,,Slack,#denial-of-death-cohort,,Slack invite sent after registration.
being-and-time,published,17,Being and Time,,,Martin Heidegger,Philosophy,Marcus,Continental philosophy reader,https://www.linkedin.com/in/REPLACE,4,8,10,"Weekly, Thursdays",$9,https://m.media-amazon.com/images/I/6150bIphneL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=Being+and+Time+Heidegger,https://forms.gle/REPLACE_BEING_REG,https://forms.gle/REPLACE_BEING_HW,Slack,#being-and-time-cohort,,Slack invite sent after registration.
the-republic,published,18,The Republic,,,Plato,Philosophy,Priya,Classical philosophy reader,https://www.linkedin.com/in/REPLACE,6,8,8,"Weekly, Mondays",$9,https://m.media-amazon.com/images/I/417nh6E9wZL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Republic+Plato,https://forms.gle/REPLACE_REPUBLIC_REG,,Slack,#republic-cohort,,Slack invite sent after registration.
meditations,published,19,Meditations,,,Marcus Aurelius,Philosophy,Aisha,Stoic philosophy reader,https://www.linkedin.com/in/REPLACE,3,8,6,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/41EI-z+FDML._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=Meditations+Marcus+Aurelius,https://forms.gle/REPLACE_MEDITATIONS_REG,,Slack,#meditations-cohort,,Slack invite sent after registration.
the-gulag-archipelago,published,20,The Gulag Archipelago,,,Aleksandr Solzhenitsyn,History & Civilization,Marcus,20th century history reader,https://www.linkedin.com/in/REPLACE,4,8,8,"Weekly, Tuesdays",$9,https://m.media-amazon.com/images/I/71m4x9+UKHL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=The+Gulag+Archipelago+Solzhenitsyn,https://forms.gle/REPLACE_GULAG_REG,https://forms.gle/REPLACE_GULAG_HW,Slack,#gulag-cohort,,Slack invite sent after registration.
the-origins-of-totalitarianism,published,21,The Origins of Totalitarianism,,,Hannah Arendt,History & Civilization,Priya,Political theory reader,https://www.linkedin.com/in/REPLACE,5,8,8,"Weekly, Wednesdays",$9,https://m.media-amazon.com/images/I/419Gt2rIKRL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Origins+of+Totalitarianism+Arendt,https://forms.gle/REPLACE_ORIGINS_REG,,Slack,#totalitarianism-cohort,,Slack invite sent after registration.
guns-germs-and-steel,published,22,"Guns, Germs, and Steel",,,Jared Diamond,History & Civilization,Naveen,Big history reader,https://www.linkedin.com/in/REPLACE,6,8,7,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/61V8g4GgqdL._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=Guns+Germs+and+Steel+Jared+Diamond,https://forms.gle/REPLACE_GUNS_REG,https://forms.gle/REPLACE_GUNS_HW,Slack,#guns-germs-steel-cohort,,Slack invite sent after registration.
the-selfish-gene,published,23,The Selfish Gene,,,Richard Dawkins,Science,Aisha,Evolutionary biology reader,https://www.linkedin.com/in/REPLACE,3,8,6,"Weekly, Thursdays",$9,https://m.media-amazon.com/images/I/41JhGSrdnML._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=The+Selfish+Gene+Richard+Dawkins,https://forms.gle/REPLACE_SELFISH_REG,,Slack,#selfish-gene-cohort,,Slack invite sent after registration.
the-structure-of-scientific-revolutions,published,24,The Structure of Scientific Revolutions,,,Thomas Kuhn,Science,Marcus,Philosophy of science reader,https://www.linkedin.com/in/REPLACE,4,8,5,"Weekly, Mondays",$9,https://m.media-amazon.com/images/I/71qNW+I214L._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=Structure+of+Scientific+Revolutions+Kuhn,https://forms.gle/REPLACE_KUHN_REG,https://forms.gle/REPLACE_KUHN_HW,Slack,#scientific-revolutions-cohort,,Slack invite sent after registration.
the-beginning-of-infinity,published,25,The Beginning of Infinity,,,David Deutsch,Science,Naveen,Physics and epistemology reader,https://www.linkedin.com/in/REPLACE,2,8,7,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/410lB8vd8zL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=The+Beginning+of+Infinity+David+Deutsch,https://forms.gle/REPLACE_INFINITY_REG,https://forms.gle/REPLACE_INFINITY_HW,Slack,#beginning-infinity-cohort,,Slack invite sent after registration.
the-master-and-his-emissary,published,26,The Master and His Emissary,,,Iain McGilchrist,Mind & Behavior,Priya,Neuroscience and culture reader,https://www.linkedin.com/in/REPLACE,5,8,8,"Weekly, Tuesdays",$9,https://m.media-amazon.com/images/I/512WSJWwooL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Master+and+His+Emissary+McGilchrist,https://forms.gle/REPLACE_MASTER_REG,,Slack,#master-emissary-cohort,,Slack invite sent after registration.
seeing-like-a-state,published,27,Seeing Like a State,,,James C. Scott,Politics & Power,Marcus,Political economy reader,https://www.linkedin.com/in/REPLACE,4,8,6,"Weekly, Wednesdays",$9,https://m.media-amazon.com/images/I/41mvONPaoeL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=Seeing+Like+a+State+James+Scott,https://forms.gle/REPLACE_SEEING_REG,https://forms.gle/REPLACE_SEEING_HW,Slack,#seeing-like-state-cohort,,Slack invite sent after registration.
the-better-angels-of-our-nature,published,28,The Better Angels of Our Nature,,,Steven Pinker,History & Civilization,Aisha,Social science reader,https://www.linkedin.com/in/REPLACE,6,8,9,"Weekly, Thursdays",$9,https://m.media-amazon.com/images/I/7159l4ShI-L._SY342_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/aisha.jpg,https://www.amazon.com/s?k=The+Better+Angels+of+Our+Nature+Pinker,https://forms.gle/REPLACE_ANGELS_REG,,Slack,#better-angels-cohort,,Slack invite sent after registration.
the-brothers-karamazov,published,29,The Brothers Karamazov,,,Fyodor Dostoevsky,Literature & Ideas,Priya,Literature and philosophy reader,https://www.linkedin.com/in/REPLACE,3,8,10,"Weekly, Sundays",$9,https://m.media-amazon.com/images/I/41kXJvIeQqL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/priya.jpg,https://www.amazon.com/s?k=The+Brothers+Karamazov+Dostoevsky,https://forms.gle/REPLACE_KARAMAZOV_REG,https://forms.gle/REPLACE_KARAMAZOV_HW,Slack,#karamazov-cohort,,Slack invite sent after registration.
infinite-jest,published,30,Infinite Jest,,,David Foster Wallace,Literature & Ideas,Marcus,Contemporary literature reader,https://www.linkedin.com/in/REPLACE,2,8,12,"Weekly, Mondays",$9,https://m.media-amazon.com/images/I/41EVmXIgpDL._SY445_SX342_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/marcus.jpg,https://www.amazon.com/s?k=Infinite+Jest+David+Foster+Wallace,https://forms.gle/REPLACE_JEST_REG,https://forms.gle/REPLACE_JEST_HW,Slack,#infinite-jest-cohort,,Slack invite sent after registration.
the-society-of-mind,published,31,The Society of Mind,,,Marvin Minsky,Technology & Society,Naveen,AI and cognition reader,https://www.linkedin.com/in/REPLACE,5,8,7,"Weekly, Saturdays",$9,https://m.media-amazon.com/images/I/41G3c1EXARL._SX342_SY445_FMwebp_.jpg,https://REPLACE_PUBLIC_IMAGE_URL/naveen.jpg,https://www.amazon.com/s?k=The+Society+of+Mind+Marvin+Minsky,https://forms.gle/REPLACE_SOCIETY_REG,,Slack,#society-of-mind-cohort,,Slack invite sent after registration.